PROMPTTYPE,Index,Requirement,Ground Truth,Response,Equivalent
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),"G(get_help -> (F avoid_impending_gas_leak)) # Wait, ""must have held beforehand"" implies the past. In standard LTL (future-only), ""P must have happened before Q"" is expressed as ""Q cannot happen unless P has happened"".",
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),"G(get_help -> (F avoid_impending_gas_leak V get_help)) # Wait, the prompt asks for ""must have held beforehand"". The standard LTL for ""A must happen before B"" is !B U A.",
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),"G(get_help -> (F avoid_impending_gas_leak)) # Incorrect logic for ""beforehand""",
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),"G(get_help -> (F avoid_impending_gas_leak)) # Wait, the prompt says ""must have held beforehand"". In LTL, ""beforehand"" for a property that must happen before a trigger is expressed as the trigger implying the property was true in the past, or the property being a prerequisite. Since standard LTL is future-looking, ""A must have happened before B"" is equivalent to ""B cannot happen unless A has happened"". This is represented as !get_help U avoid_impending_gas_leak.",
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),"G(get_help -> (F avoid_impending_gas_leak V get_help)) # Incorrect interpretation of ""beforehand""",
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),"G(get_help -> (F avoid_impending_gas_leak V get_help)) # Wait, the prompt says ""must have held beforehand"". This implies that if get_help happens, avoid_impending_gas_leak must have occurred at some point in the past. In LTL (future-only), this is expressed as: it is not the case that get_help happens before avoid_impending_gas_leak.",
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),"G(get_help -> (F avoid_impending_gas_leak V get_help)) # Wait, the prompt asks for ""must have held beforehand"". The standard LTL translation for ""A must have happened before B"" is !B U A.",
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),"G(get_help -> (F avoid_impending_gas_leak V get_help)) # Wait, the prompt asks for ""must have held beforehand"". In LTL, ""A must happen before B"" is typically expressed as !B U A.",
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),"G(get_help -> (F avoid_impending_gas_leak)) # This is incorrect based on ""beforehand"".",
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),"G(get_help -> (F avoid_impending_gas_leak V get_help)) # This is a common way to express ""beforehand"", but the standard LTL for ""p cannot happen unless q happened first"" is:",
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),"G(get_help -> (F avoid_impending_gas_leak V get_help)) # Wait, the prompt asks for ""must have held beforehand"". This is a past-time requirement expressed in future-time LTL.",
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(pd & shop_1 & F(p_bottle_3 & F(pd & hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
ARTEMIS,6,"Go to store 1, grab bottle 3, and move it to hospital 2.",F(shop_1 & F(p_bottle_3 & F(hospital_2 & pd))),F(shop_1 & F(p_bottle_3 & F(hospital_2))),False
