PROMPTTYPE,Index,Requirement,Ground Truth,Response,Equivalent
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),"G(get_help -> (F avoid_impending_gas_leak V get_help)) # Wait, the prompt asks for ""must have held beforehand"". In LTL, ""A must have held before B"" is typically represented as !B U A.",
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),"G(get_help -> (F avoid_impending_gas_leak V get_help)) # Wait, the logic ""must have held beforehand"" implies that if get_help happens, avoid_impending_gas_leak must have occurred at some point in the past. In LTL (which is future-looking), this is equivalent to saying get_help cannot happen unless avoid_impending_gas_leak has happened.",
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),"G(get_help -> (F avoid_impending_gas_leak V get_help)) # Wait, the prompt asks for ""must have held beforehand"". In LTL, ""A must have happened before B"" is typically expressed as: it is not the case that B happens without A having happened first.",
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (F avoid_impending_gas_leak V get_help)),False
ARTEMIS,0,"If get_help ever holds, avoid the impending_gas_leak must have held beforehand.",F get_help -> (!get_help U (avoid_impending_gas_leak & !get_help)),G(get_help -> (avoid_impending_gas_leak V get_help)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2 -> prop_2)),False
ARTEMIS,27,"when ( prop_1 ) , whenever ( prop_2 )",prop_1 -> F prop_2,G(prop_1 -> G(prop_2)),False
