Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 403
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 404
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 405
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 406
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 407
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 408
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 409
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 410
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 411
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 412
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 413
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 414
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 415
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 416
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 417
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 418
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 419
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 420
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 421
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 422
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 423
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 424
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 425
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 426
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 427
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 428
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 429
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 430
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 431
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 432
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 433
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 434
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 435
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 436
Total accuracy: 0.0000 (0/0)
Syntax errors excluded: 437
