PROMPTTYPE,Index,Requirement,Ground Truth,Response,Equivalent
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,5,Exceeding sensor limits shall latch an autopilot pullup when the pilot is not in control (not standby) and the system is supported without failures (not apfail).,!limits U (limits & G(!standby & supported & !apfail -> (pullup))),G((limits & !standby & supported & !apfail) -> F(pullup)),False
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((state_is_TRANSITION & supported & good) -> F(state_is_NOMINAL)),False
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((supported & good) -> F(state_is_NOMINAL)),True
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((supported & good) -> F(state_is_NOMINAL)),True
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((supported & good) -> F(state_is_NOMINAL)),True
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((supported & good) -> F(state_is_NOMINAL)),True
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((state_is_TRANSITION & supported & good) -> F(state_is_NOMINAL)),False
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((state_is_TRANSITION & supported & good) -> F(state_is_NOMINAL)),False
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((state_is_TRANSITION & supported & good) -> F(state_is_NOMINAL)),False
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((supported & good & state_is_TRANSITION) -> F(state_is_NOMINAL)),False
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((state_is_TRANSITION & supported & good) -> F(state_is_NOMINAL)),False
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((supported & good & state_is_TRANSITION) -> F(state_is_NOMINAL)),False
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((state_is_TRANSITION & supported & good) -> F(state_is_NOMINAL)),False
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((state_is_TRANSITION & supported & good) -> F(state_is_NOMINAL)),False
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((state_is_TRANSITION & supported & good) -> F(state_is_NOMINAL)),False
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((supported & good) -> F(state_is_NOMINAL)),True
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((supported & good) -> F(state_is_NOMINAL)),True
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((supported & good) -> F(state_is_NOMINAL)),True
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((state_is_TRANSITION & supported & good) -> F(state_is_NOMINAL)),False
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((supported & good) -> F(state_is_NOMINAL)),True
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((state_is_TRANSITION & supported & good) -> F(state_is_NOMINAL)),False
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((supported & good) -> F(state_is_NOMINAL)),True
ADARULE,7,The autopilot shall change states from TRANSITION to NOMINAL when the system is supported and sensor data is good.,G(good & supported -> F(state_is_NOMINAL)),G((supported & good) -> F(state_is_NOMINAL)),True
