PROMPTTYPE,Index,Requirement,Ground Truth,Response,Equivalent
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G((!sent_data & !sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!sent_data & !sent_control_symbol -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G((!sent_data & !sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!sent_data & !sent_control_symbol -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!sent_data & !sent_control_symbol -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G((!sent_data & !sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G((!sent_data & !sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!sent_data & !sent_control_symbol -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!sent_data & !sent_control_symbol -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G((!sent_data & !sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!sent_data & !sent_control_symbol -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!sent_data & !sent_control_symbol -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,2,"Null is passed to the encoding layer by the data link layer whenever a link is not sending data or control symbols, to keep the link active and to support link disconnect detection.",G((! (sent_data & sent_control_symbol)) -> X(null_passed)),G(!(sent_data | sent_control_symbol) -> null_passed),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (!Null_detected U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (!Null_detected U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (G(!Null_detected) U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (G(!Null_detected) U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (G(!Null_detected) U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (G(!Null_detected) U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (G(!Null_detected) U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (G(!Null_detected) U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (G(!Null_detected) U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (G(!Null_detected) U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (G(!Null_detected) U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (G(!Null_detected) U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (G(!Null_detected) U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (G(!Null_detected) U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (G(!Null_detected) U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (!Null_detected U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (!Null_detected U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (!Null_detected U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (G(!Null_detected) U (Null_detected & gotNull_assert))),False
ADARULE,4,gotNull shall be asserted when the first Null after the receiver is enabled is detected,G((receiver_enabled) -> (! (gotNull_assert) U (Null_detected))),G(receiver_enabled -> (G(!Null_detected) U (Null_detected & gotNull_assert))),False
